Pfad und Name	Grösse KiB
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M06.SB2	9,17
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M07.SB2	4,01
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M08.SB2	7,06
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M09.SB2	5,89
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M10.SB2	3,16
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M11.SB2	6,59
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M12.SB2	2,14
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M13.SB2	6,12
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M14.SB2	1,20
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Training_Basics.SB2	5,42
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Training_Shooting.SB2	6,59
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Weber.SB2	34,10

Rainbows Six 3 XBOX\StaticMeshes\
Rainbows Six 3 XBOX\StaticMeshes\Airport_SM.usx	7.708,58
Rainbows Six 3 XBOX\StaticMeshes\Al_Prison_SM.usx	2.820,25
Rainbows Six 3 XBOX\StaticMeshes\Alpine_SM.usx	3.597,45
Rainbows Six 3 XBOX\StaticMeshes\Common_SM.usx	1.858,48
Rainbows Six 3 XBOX\StaticMeshes\Garage_SM.usx	5.032,58
Rainbows Six 3 XBOX\StaticMeshes\Import_Export_SM.usx	4.620,92
Rainbows Six 3 XBOX\StaticMeshes\Island_SM.usx	6.479,78
Rainbows Six 3 XBOX\StaticMeshes\MeatPacking_SM.usx	9.091,34
Rainbows Six 3 XBOX\StaticMeshes\Mountain_Highway_SM.usx	8.311,38
Rainbows Six 3 XBOX\StaticMeshes\MP_Oldcity_SM.usx	7.218,63
Rainbows Six 3 XBOX\StaticMeshes\Office_Complex_SM.usx	2.556,58
Rainbows Six 3 XBOX\StaticMeshes\Oil_Refinery_SM.usx	4.854,64
Rainbows Six 3 XBOX\StaticMeshes\Parade_SM.usx	4.166,34
Rainbows Six 3 XBOX\StaticMeshes\Peaks_SM.usx	665,96
Rainbows Six 3 XBOX\StaticMeshes\Penthouse_SM.usx	3.383,49
Rainbows Six 3 XBOX\StaticMeshes\Prison_SM.usx	4.933,58
Rainbows Six 3 XBOX\StaticMeshes\R6ActionObjects.usx	1.683,63
Rainbows Six 3 XBOX\StaticMeshes\R6BlackHawk_SM.usx	290,27
Rainbows Six 3 XBOX\StaticMeshes\R6Characters_SM.usx	118,29
Rainbows Six 3 XBOX\StaticMeshes\R6SFX_SM.usx	249,23
Rainbows Six 3 XBOX\StaticMeshes\R6StaticMeshesAlpine.usx	380,10
Rainbows Six 3 XBOX\StaticMeshes\R6THeadAttachment_SM.usx	5.319,23
Rainbows Six 3 XBOX\StaticMeshes\R61stWeapons_SM.usx	7.181,88
Rainbows Six 3 XBOX\StaticMeshes\R63rdWeapons_SM.usx	1.764,46
Rainbows Six 3 XBOX\StaticMeshes\Shipyard_SM.usx	4.453,90
Rainbows Six 3 XBOX\StaticMeshes\Streets_SM.usx	5.062,00
Rainbows Six 3 XBOX\StaticMeshes\The_Presidio_SM.usx	4.488,24
Rainbows Six 3 XBOX\StaticMeshes\training_SM.usx	4.172,54
Rainbows Six 3 XBOX\StaticMeshes\Training_SM_Custom.usx	3,96
Rainbows Six 3 XBOX\StaticMeshes\TrainingBasics_SM.usx	1.335,06
Rainbows Six 3 XBOX\StaticMeshes\TrainingSP_SM.usx	644,00
Rainbows Six 3 XBOX\StaticMeshes\TrainingSP_SM_Custom.usx	102,13
Rainbows Six 3 XBOX\StaticMeshes\TrainingSP_SM_CustomMade.usx	3,26
Rainbows Six 3 XBOX\StaticMeshes\Warehouse_SM.usx	3.061,14

Rainbows Six 3 XBOX\System\
Rainbows Six 3 XBOX\System\Airport.lin	8.211,10
Rainbows Six 3 XBOX\System\Airport_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Airport_MP_multi.lin	9.690,92
Rainbows Six 3 XBOX\System\Airport_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Airport_MP_multi_mission_skins.lin	801,69
Rainbows Six 3 XBOX\System\Airport_multi.lin	7.724,31
Rainbows Six 3 XBOX\System\Airport_multi_mission_skins.lin	801,69
Rainbows Six 3 XBOX\System\Airport2_MP_multi.lin	8.960,77
Rainbows Six 3 XBOX\System\Airport2_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Airport2_MP_multi_mission_skins.lin	801,69
Rainbows Six 3 XBOX\System\Alcatraz.lin	7.379,41
Rainbows Six 3 XBOX\System\Alcatraz_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Alcatraz_multi.lin	6.894,68
Rainbows Six 3 XBOX\System\Alcatraz_multi_mission_skins.lin	799,22
Rainbows Six 3 XBOX\System\Alpines.lin	7.122,75
Rainbows Six 3 XBOX\System\Alpines_mission_skins.lin	55,21
Rainbows Six 3 XBOX\System\Alpines_multi.lin	6.629,84
Rainbows Six 3 XBOX\System\Alpines_multi_mission_skins.lin	815,08
Rainbows Six 3 XBOX\System\Common.lin	1.137,52
Rainbows Six 3 XBOX\System\Garage.lin	7.516,28
Rainbows Six 3 XBOX\System\Garage_mission_skins.lin	55,21
Rainbows Six 3 XBOX\System\Garage_multi.lin	7.054,75
Rainbows Six 3 XBOX\System\Garage_multi_mission_skins.lin	788,63
Rainbows Six 3 XBOX\System\Import_Export.lin	6.191,26
Rainbows Six 3 XBOX\System\Import_Export_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Import_Export_MP_multi.lin	7.733,27
Rainbows Six 3 XBOX\System\Import_Export_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Import_Export_MP_multi_mission_skins.lin	800,46
Rainbows Six 3 XBOX\System\Import_Export_multi.lin	5.706,24
Rainbows Six 3 XBOX\System\Import_Export_multi_mission_skins.lin	800,46
Rainbows Six 3 XBOX\System\InGameMenu.lin	886,74
Rainbows Six 3 XBOX\System\InGameMPMenu.lin	983,21
Rainbows Six 3 XBOX\System\Island.lin	7.132,35
Rainbows Six 3 XBOX\System\Island_mission_skins.lin	91,31
Rainbows Six 3 XBOX\System\Island_multi.lin	6.640,09
Rainbows Six 3 XBOX\System\Island_multi_mission_skins.lin	801,00
Rainbows Six 3 XBOX\System\MainMenu.lin	2.942,47
Rainbows Six 3 XBOX\System\MeatPacking.lin	7.109,79
Rainbows Six 3 XBOX\System\MeatPacking_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\MeatPacking_multi.lin	6.618,66
Rainbows Six 3 XBOX\System\MeatPacking_multi_mission_skins.lin	796,02
Rainbows Six 3 XBOX\System\Mountain_Highway.lin	7.091,49
Rainbows Six 3 XBOX\System\Mountain_Highway_mission_skins.lin	55,22
Rainbows Six 3 XBOX\System\Mountain_Highway_multi.lin	6.600,52
Rainbows Six 3 XBOX\System\Mountain_Highway_multi_mission_skins.lin	807,98
Rainbows Six 3 XBOX\System\Office_Complex.lin	6.212,08
Rainbows Six 3 XBOX\System\Office_Complex_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Office_Complex_multi.lin	5.726,66
Rainbows Six 3 XBOX\System\Office_Complex_multi_mission_skins.lin	791,47
Rainbows Six 3 XBOX\System\Oil_Refinery.lin	6.489,31
Rainbows Six 3 XBOX\System\Oil_Refinery_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Oil_Refinery_multi.lin	6.004,44
Rainbows Six 3 XBOX\System\Oil_Refinery_multi_mission_skins.lin	757,22
Rainbows Six 3 XBOX\System\Oldcity.lin	7.658,26
Rainbows Six 3 XBOX\System\Oldcity_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Oldcity_MP_multi.lin	8.551,52
Rainbows Six 3 XBOX\System\Oldcity_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Oldcity_MP_multi_mission_skins.lin	801,83
Rainbows Six 3 XBOX\System\Oldcity_multi.lin	7.164,91
Rainbows Six 3 XBOX\System\Oldcity_multi_mission_skins.lin	801,83
Rainbows Six 3 XBOX\System\Parade.lin	6.840,47
Rainbows Six 3 XBOX\System\Parade_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Parade_multi.lin	6.347,12
Rainbows Six 3 XBOX\System\Parade_multi_mission_skins.lin	801,69
Rainbows Six 3 XBOX\System\Peaks_MP_multi.lin	6.469,05
Rainbows Six 3 XBOX\System\Peaks_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Peaks_MP_multi_mission_skins.lin	801,00
Rainbows Six 3 XBOX\System\Penthouse.lin	7.629,72
Rainbows Six 3 XBOX\System\Penthouse_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Penthouse_multi.lin	7.143,55
Rainbows Six 3 XBOX\System\Penthouse_multi_mission_skins.lin	790,76
Rainbows Six 3 XBOX\System\Presidio_MP_multi.lin	8.512,13
Rainbows Six 3 XBOX\System\Presidio_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Presidio_MP_multi_mission_skins.lin	800,18
Rainbows Six 3 XBOX\System\r6menu.lin	4.175,20
Rainbows Six 3 XBOX\System\r6menu_mission_skins.lin	55,21
Rainbows Six 3 XBOX\System\Shipyard.lin	6.830,77
Rainbows Six 3 XBOX\System\Shipyard_mission_skins.lin	53,88
Rainbows Six 3 XBOX\System\Shipyard_multi.lin	6.340,72
Rainbows Six 3 XBOX\System\Shipyard_multi_mission_skins.lin	800,18
Rainbows Six 3 XBOX\System\Streets_MP_multi.lin	7.631,96
Rainbows Six 3 XBOX\System\Streets_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Streets_MP_multi_mission_skins.lin	757,22
Rainbows Six 3 XBOX\System\Training_basics.lin	4.465,85
Rainbows Six 3 XBOX\System\Training_basics_mission_skins.lin	55,21
Rainbows Six 3 XBOX\System\Training_MP_multi.lin	7.265,36
Rainbows Six 3 XBOX\System\Training_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Training_MP_multi_mission_skins.lin	796,02
Rainbows Six 3 XBOX\System\Training_shooting.lin	5.745,14
Rainbows Six 3 XBOX\System\Training_shooting_mission_skins.lin	55,21
Rainbows Six 3 XBOX\System\Training_Team.lin	3.570,34
Rainbows Six 3 XBOX\System\Training_Team_mission_skins.lin	55,21
Rainbows Six 3 XBOX\System\Warehouse_MP_multi.lin	8.130,32
Rainbows Six 3 XBOX\System\Warehouse_MP_multi_adver_skins.lin	929,52
Rainbows Six 3 XBOX\System\Warehouse_MP_multi_mission_skins.lin	801,00
Rainbows Six 3 XBOX\System\xboxdynamic.umd	2.233,07
Rainbows Six 3 XBOX\System\xboxufiles.umd	5.278,58

Rainbows Six 3 XBOX\Textures\
Rainbows Six 3 XBOX\Textures\Airport_shader.utx	1.934,96
Rainbows Six 3 XBOX\Textures\Airport_T.utx	4.495,37
Rainbows Six 3 XBOX\Textures\Airport_TSM.utx	13.330,16
Rainbows Six 3 XBOX\Textures\Al_prison_T.utx	2.384,73
Rainbows Six 3 XBOX\Textures\Al_prison_TSM.utx	3.342,98
Rainbows Six 3 XBOX\Textures\Alpine_TSM.utx	4.623,20
Rainbows Six 3 XBOX\Textures\Alpines_T.utx	2.976,01
Rainbows Six 3 XBOX\Textures\CityStreet.utx	4.561,75
Rainbows Six 3 XBOX\Textures\CityStreet_shader.utx	1.527,08
Rainbows Six 3 XBOX\Textures\Color.utx	9,65
Rainbows Six 3 XBOX\Textures\Common_TSM.utx	3.173,50
Rainbows Six 3 XBOX\Textures\CubeMaps.utx	377,73
Rainbows Six 3 XBOX\Textures\DetailTexture.utx	433,39
Rainbows Six 3 XBOX\Textures\Garage_shader.utx	143,39
Rainbows Six 3 XBOX\Textures\Garage_T.utx	4.028,49
Rainbows Six 3 XBOX\Textures\Garage_TSM.utx	7.355,71
Rainbows Six 3 XBOX\Textures\Import_Export_Shader.utx	2.226,09
Rainbows Six 3 XBOX\Textures\Import_Export_T.utx	4.060,24
Rainbows Six 3 XBOX\Textures\Import_Export_TSM.utx	2.174,80
Rainbows Six 3 XBOX\Textures\Inventory_t.utx	1.536,51
Rainbows Six 3 XBOX\Textures\Island_Shader.utx	145,20
Rainbows Six 3 XBOX\Textures\Island_T.utx	6.891,67
Rainbows Six 3 XBOX\Textures\Island_TSM.utx	10.217,28
Rainbows Six 3 XBOX\Textures\MeatPacking_shader.utx	49,79
Rainbows Six 3 XBOX\Textures\MeatPacking_T.utx	5.124,48
Rainbows Six 3 XBOX\Textures\MeatPacking_TSM.utx	5.709,90
Rainbows Six 3 XBOX\Textures\Mountain_high_shader.utx	24,10
Rainbows Six 3 XBOX\Textures\Mountain_Highway_T.utx	2.111,35
Rainbows Six 3 XBOX\Textures\Mountain_Highway_TSM.utx	4.378,09
Rainbows Six 3 XBOX\Textures\MP_Oldcity_T.utx	4.445,10
Rainbows Six 3 XBOX\Textures\MP_Oldcity_TSM.utx	5.880,15
Rainbows Six 3 XBOX\Textures\Office_complex_shader.utx	20,22
Rainbows Six 3 XBOX\Textures\Office_Complex_T.utx	3.931,27
Rainbows Six 3 XBOX\Textures\Office_Complex_TSM.utx	4.115,85
Rainbows Six 3 XBOX\Textures\Oil_refinery_SFX.utx	17,53
Rainbows Six 3 XBOX\Textures\Oil_Refinery_shaders.utx	695,58
Rainbows Six 3 XBOX\Textures\Oil_Refinery_T.utx	3.009,45
Rainbows Six 3 XBOX\Textures\Oil_Refinery_TSM.utx	3.377,96
Rainbows Six 3 XBOX\Textures\Parade_Shader.utx	87,36
Rainbows Six 3 XBOX\Textures\Parade_T.utx	6.489,62
Rainbows Six 3 XBOX\Textures\Parade_TSM.utx	6.102,14
Rainbows Six 3 XBOX\Textures\Peaks_T.utx	423,42
Rainbows Six 3 XBOX\Textures\Peaks_TSM.utx	1.441,82
Rainbows Six 3 XBOX\Textures\Penthouse_shader.utx	156,96
Rainbows Six 3 XBOX\Textures\Penthouse_t.utx	3.466,18
Rainbows Six 3 XBOX\Textures\Penthouse_TSM.utx	4.957,89
Rainbows Six 3 XBOX\Textures\Prison_shader.utx	823,32
Rainbows Six 3 XBOX\Textures\Prison_T.utx	4.030,85
Rainbows Six 3 XBOX\Textures\Prison_TSM.utx	3.919,23
Rainbows Six 3 XBOX\Textures\R6_Common.utx	128,56
Rainbows Six 3 XBOX\Textures\R6_swiss_alpines.utx	999,05
Rainbows Six 3 XBOX\Textures\R6_Textures_ActionObject.utx	2.397,98
Rainbows Six 3 XBOX\Textures\R6AlpineStaticMeshes.utx	478,32
Rainbows Six 3 XBOX\Textures\R6BlackHawk_T.utx	290,22
Rainbows Six 3 XBOX\Textures\R6BlackSnow.utx	382,05
Rainbows Six 3 XBOX\Textures\R6Characters_T.utx	5.598,07
Rainbows Six 3 XBOX\Textures\R6Common_T.utx	3.135,19
Rainbows Six 3 XBOX\Textures\R6Engine_T.utx	18,18
Rainbows Six 3 XBOX\Textures\R6FactoryEquipment.utx	1.931,90
Rainbows Six 3 XBOX\Textures\R6Font.utx	418,84
Rainbows Six 3 XBOX\Textures\R6Grenades.utx	589,19
Rainbows Six 3 XBOX\Textures\R6HUD.utx	432,91
Rainbows Six 3 XBOX\Textures\R6MenuBG.utx	2.564,95
Rainbows Six 3 XBOX\Textures\R6MenuOperative.utx	643,76
Rainbows Six 3 XBOX\Textures\R6Planning.utx	1.751,73
Rainbows Six 3 XBOX\Textures\R6SFX_T.utx	868,54
Rainbows Six 3 XBOX\Textures\R6TexturesReticule.utx	126,20
Rainbows Six 3 XBOX\Textures\R6THeadAttachment_TSM.utx	7.679,69
Rainbows Six 3 XBOX\Textures\R6Weapons_T.utx	72,39
Rainbows Six 3 XBOX\Textures\R61stWeapons_T.utx	1.772,61
Rainbows Six 3 XBOX\Textures\R63rdWeapons_t.utx	925,80
Rainbows Six 3 XBOX\Textures\RS3Menus.utx	2.736,23
Rainbows Six 3 XBOX\Textures\Shipyard_Shader.utx	39,76
Rainbows Six 3 XBOX\Textures\Shipyard_T.utx	4.691,31
Rainbows Six 3 XBOX\Textures\Shipyard_TSM.utx	8.153,25
Rainbows Six 3 XBOX\Textures\Streets_TSM.utx	1.726,41
Rainbows Six 3 XBOX\Textures\SwissAlpine_shader.utx	24,09
Rainbows Six 3 XBOX\Textures\Test_ladder.utx	638,10
Rainbows Six 3 XBOX\Textures\The_presidio_t.utx	5.631,03
Rainbows Six 3 XBOX\Textures\The_presidio_TSM.utx	3.886,98
Rainbows Six 3 XBOX\Textures\Training_T.utx	4.668,63
Rainbows Six 3 XBOX\Textures\training_TSM.utx	2.656,66
Rainbows Six 3 XBOX\Textures\Training_TSM_Custom.utx	23,93
Rainbows Six 3 XBOX\Textures\TrainingBasics_shader.utx	362,29
Rainbows Six 3 XBOX\Textures\TrainingBasics_T.utx	3.768,96
Rainbows Six 3 XBOX\Textures\TrainingBasics_TSM.utx	1.244,61
Rainbows Six 3 XBOX\Textures\TrainingSP_SM_Custom.utx	133,54
Rainbows Six 3 XBOX\Textures\TrainingSP_T.utx	4.696,00
Rainbows Six 3 XBOX\Textures\TrainingSP_TSM.utx	1.994,98
Rainbows Six 3 XBOX\Textures\Warehouse_shader.utx	12,30
Rainbows Six 3 XBOX\Textures\Warehouse_T.utx	4.462,81
Rainbows Six 3 XBOX\Textures\Warehouse_TSM.utx	6.685,33

Rainbows Six 3 XBOX\Videos\
Rainbows Six 3 XBOX\Videos\Airport_Intro.bik	46.013,13
Rainbows Six 3 XBOX\Videos\Alcatraz_Intro.bik	28.272,14
Rainbows Six 3 XBOX\Videos\Alpines_Intro.bik	59.670,43
Rainbows Six 3 XBOX\Videos\Garage_Intro.bik	24.690,11
Rainbows Six 3 XBOX\Videos\Import_Export_Intro.bik	40.693,93
Rainbows Six 3 XBOX\Videos\Island_Intro.bik	32.386,52
Rainbows Six 3 XBOX\Videos\MeatPacking_Intro.bik	50.186,76
Rainbows Six 3 XBOX\Videos\Mountain_Highway_Intro.bik	17.223,30
Rainbows Six 3 XBOX\Videos\office_Complex_Intro.bik	52.380,97
Rainbows Six 3 XBOX\Videos\Oil_Refinery_Intro.bik	45.906,31
Rainbows Six 3 XBOX\Videos\Oldcity_Intro.bik	20.245,21
Rainbows Six 3 XBOX\Videos\Parade_Intro.bik	33.530,27
Rainbows Six 3 XBOX\Videos\penthouse_Intro.bik	31.264,41
Rainbows Six 3 XBOX\Videos\REDSTORM_LOGO.bik	3.371,51
Rainbows Six 3 XBOX\Videos\RS_Intro.bik	175.819,00
Rainbows Six 3 XBOX\Videos\RS_Outro.bik	40.378,21
Rainbows Six 3 XBOX\Videos\ShipYard_Intro.bik	50.366,86
Rainbows Six 3 XBOX\Videos\UBI_LOGO.bik	2.289,23

Rainbows Six 3 XBOX\Videos\P_Main\
Rainbows Six 3 XBOX\Videos\P_Main\BG_MainMenu.bik	762,22

Rainbows Six 3 XBOX\Videos\P_Menus\
Rainbows Six 3 XBOX\Videos\P_Menus\BG_briefing.bik	762,17
Rainbows Six 3 XBOX\Videos\P_Menus\BG_features.bik	762,21
Rainbows Six 3 XBOX\Videos\P_Menus\BG_multiplayer.bik	762,26
Rainbows Six 3 XBOX\Videos\P_Menus\BG_options.bik	761,95
Rainbows Six 3 XBOX\Videos\P_Menus\BG_profiles.bik	762,59
Rainbows Six 3 XBOX\Videos\P_Menus\BG_statistics.bik	759,29
Rainbows Six 3 XBOX\Videos\P_Menus\GHOSTRECON.bik	18.894,00
Rainbows Six 3 XBOX\Videos\P_Menus\video_back_menu3.bik	762,26
Rainbows Six 3 XBOX\Videos\P_Menus\XIII.bik	32.861,19

